City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,289.03,77,2,7.95,ZA,1699903837
1,bethel,41.3712,-73.414,281.83,53,0,3.09,US,1699903838
2,boone,39.0334,-92.3335,294.59,24,0,3.68,US,1699903839
3,grytviken,-54.2811,-36.5092,275.8,98,100,2.39,GS,1699903840
4,zouerate,22.7187,-12.4521,300.97,16,77,3.63,MR,1699903841
5,despenaderos,-31.8163,-64.2899,299.12,38,0,4.52,AR,1699903842
6,ormara,25.2088,64.6357,298.8,47,94,0.71,PK,1699903843
7,boguchany,58.3814,97.4531,274.18,97,100,4.47,RU,1699903844
8,gaiman,-43.2897,-65.4929,294.73,16,100,10.74,AR,1699903847
9,saipan,15.1355,145.701,301.54,83,40,6.69,MP,1699903848
10,albany,42.6001,-73.9662,279.2,64,96,0.89,US,1699903592
11,dudinka,69.4058,86.1778,264.08,96,100,4.02,RU,1699903849
12,ilulissat,69.2167,-51.1,268.16,63,75,7.2,GL,1699903851
13,lubao,14.9167,120.55,300.19,86,85,3.45,PH,1699903852
14,waitangi,-43.9535,-176.5597,288.61,90,7,2.24,NZ,1699903853
15,yung shue wan,22.2333,114.1167,292.97,78,45,4.34,HK,1699903853
16,edinburgh of the seven seas,-37.0676,-12.3116,286.93,83,10,11.29,SH,1699903854
17,mahibadhoo,3.7833,72.9667,300.76,75,100,2.43,MV,1699903855
18,longyearbyen,78.2186,15.6401,262.06,73,75,5.14,SJ,1699903855
19,fort william,56.8165,-5.1121,279.99,94,100,0.83,GB,1699903856
20,cockburn town,21.4612,-71.1419,301.14,77,2,7.08,TC,1699903696
21,utrik,11.2278,169.8474,301.22,83,35,8.61,MH,1699903857
22,iskateley,67.6803,53.1512,259.83,97,100,3.58,RU,1699903858
23,tamanrasset,22.785,5.5228,295.1,16,0,2.57,DZ,1699903858
24,adamstown,-25.066,-130.1015,296.18,86,87,8.71,PN,1699903859
25,ciudad de armeria,18.9333,-103.9667,306.12,50,31,3.13,MX,1699903859
26,sandnessjoen,66.0217,12.6316,270.21,80,0,1.54,NO,1699903860
27,polyarnyy,69.1989,33.4478,265.62,93,100,0.77,RU,1699903861
28,labrador city,52.9463,-66.9114,265.1,86,100,2.06,CA,1699903810
29,deder,9.3167,41.45,287.45,78,83,0.94,ET,1699903862
30,port-aux-francais,-49.35,70.2167,279.83,97,100,17.5,TF,1699903863
31,kununurra,-15.7667,128.7333,297.14,100,33,2.06,AU,1699903864
32,kill devil hills,36.0307,-75.676,287.58,66,0,3.6,US,1699903597
33,olonkinbyen,70.9221,-8.7187,270.48,70,100,2.75,SJ,1699903866
34,nemuro,43.3236,145.575,276.31,67,10,7.01,JP,1699903867
35,hasaki,35.7333,140.8333,280.37,45,0,7.72,JP,1699903868
36,mcalester,34.9334,-95.7697,294.2,28,0,3.09,US,1699903868
37,camana,-16.6228,-72.7111,293.88,76,54,4.06,PE,1699903869
38,isafjordur,66.0755,-23.124,275.78,83,91,5.21,IS,1699903870
39,boende,-0.2167,20.8667,295.81,94,60,0.25,CD,1699903870
40,lorengau,-2.0226,147.2712,299.74,81,80,1.97,PG,1699903871
41,hawaiian paradise park,19.5933,-154.9731,298.65,92,100,2.06,US,1699903872
42,ushuaia,-54.8,-68.3,278.96,56,100,14.31,AR,1699903873
43,queenstown,-31.8976,26.8753,284.66,78,100,5.13,ZA,1699903818
44,whitehorse,60.7161,-135.0538,266.58,85,75,8.23,CA,1699903874
45,bahawalpur,29.4,71.6833,293.55,36,93,1.19,PK,1699903875
46,iqaluit,63.7506,-68.5145,256.0,64,20,2.06,CA,1699903876
47,tura,25.5198,90.2201,291.97,81,4,1.44,IN,1699903876
48,konarka,19.9,86.1167,294.37,69,100,3.16,IN,1699903877
49,enewetak,11.3474,162.3373,301.34,79,95,8.81,MH,1699903878
50,qaqortoq,60.7167,-46.0333,267.66,96,100,1.23,GL,1699903879
51,port lincoln,-34.7333,135.8667,286.86,86,100,4.3,AU,1699903879
52,callao,-12.0667,-77.15,294.31,73,40,5.66,PE,1699903881
53,tiksi,71.6872,128.8694,259.81,89,100,3.39,RU,1699903881
54,yellowknife,62.456,-114.3525,265.44,86,75,2.06,CA,1699903882
55,constantia,44.1833,28.65,276.53,48,0,3.2,RO,1699903883
56,bilibino,68.0546,166.4372,246.78,100,99,2.65,RU,1699903883
57,dwarka,22.2394,68.9678,299.9,50,100,3.44,IN,1699903884
58,klyuchi,52.2667,79.1667,277.5,91,100,5.07,RU,1699903885
59,hadibu,12.65,54.0333,299.66,84,96,4.02,YE,1699903886
60,sumbe,-11.2061,13.8437,299.22,89,100,5.36,AO,1699903887
61,st. john's,47.5649,-52.7093,273.69,80,100,3.09,CA,1699903757
62,jamestown,42.097,-79.2353,285.94,53,75,6.69,US,1699903746
63,ribeira grande,38.5167,-28.7,289.69,77,75,4.63,PT,1699903889
64,touros,-5.1989,-35.4608,300.8,71,52,5.51,BR,1699903889
65,atafu village,-8.5421,-172.5159,302.6,74,100,4.16,TK,1699903890
66,afaahiti,-17.75,-149.2833,301.08,84,100,4.46,PF,1699903891
67,badger,64.8,-147.5333,268.7,92,100,1.54,US,1699903891
68,fale old settlement,-9.3852,-171.2468,301.95,77,100,4.82,TK,1699903892
69,arkhangel'sk,64.5401,40.5433,269.89,91,100,3.93,RU,1699903893
70,kailua-kona,19.6406,-155.9956,301.21,74,40,1.54,US,1699903893
71,kingston,17.997,-76.7936,306.68,67,20,9.77,JM,1699903886
72,koltushi,59.9297,30.6447,275.23,97,100,2.82,RU,1699903895
73,deschutes river woods,43.9915,-121.3584,282.27,69,20,5.14,US,1699903896
74,kodiak,57.79,-152.4072,278.88,42,0,10.29,US,1699903896
75,invercargill,-46.4,168.35,284.83,94,31,2.24,NZ,1699903897
76,belyy yar,53.6039,91.3903,262.09,92,100,1.0,RU,1699903898
77,santo domingo petapa,16.8181,-95.1403,298.09,81,99,6.13,MX,1699903898
78,margaret river,-33.95,115.0667,288.02,90,99,5.24,AU,1699903899
79,carnarvon,-24.8667,113.6333,293.27,76,21,4.76,AU,1699903900
80,puerto natales,-51.7236,-72.4875,280.4,45,75,8.75,CL,1699903901
81,lihue,21.9789,-159.3672,299.92,67,20,7.72,US,1699903761
82,new norfolk,-42.7826,147.0587,284.77,60,97,2.32,AU,1699903902
83,tofol,5.3248,163.0078,300.63,75,100,3.49,FM,1699903902
84,togur,58.3631,82.8265,270.45,88,7,4.47,RU,1699903903
85,ko pha ngan,9.7578,100.0291,299.14,76,100,5.76,TH,1699903904
86,blackmans bay,-43.0167,147.3167,284.11,66,88,0.89,AU,1699903904
87,alofi,-19.0595,-169.9187,297.09,94,100,5.14,NU,1699903905
88,balangiga,11.1097,125.3875,299.49,89,100,2.9,PH,1699903905
89,bandarbeyla,9.4942,50.8122,300.09,84,100,7.77,SO,1699903906
90,lebu,-37.6167,-73.65,285.72,64,26,4.95,CL,1699903906
91,tanhacu,-14.0214,-41.2481,308.88,18,0,2.08,BR,1699903907
92,taoudenni,22.6783,-3.9836,301.03,17,5,5.3,ML,1699903908
93,alesund,62.4723,6.1549,277.46,70,0,4.12,NO,1699903909
94,al jawf,29.5,38.75,296.5,37,68,2.01,SA,1699903909
95,port mathurin,-19.6833,63.4167,298.37,77,0,1.31,MU,1699903910
96,georgetown,5.4112,100.3354,299.11,89,20,1.03,MY,1699903899
97,svirsk,53.0858,103.3325,266.33,83,100,1.46,RU,1699903911
98,nova sintra,14.8667,-24.7167,297.09,72,52,3.86,CV,1699903911
99,port elizabeth,-33.918,25.5701,289.44,82,74,1.34,ZA,1699903846
100,tabou,4.423,-7.3528,299.47,86,0,2.33,CI,1699903912
101,aiquile,-18.2041,-65.1807,294.9,51,94,3.55,BO,1699903913
102,lloydminster,53.2835,-110.0016,277.27,52,75,6.69,CA,1699903654
103,rockland,41.1668,-74.0496,282.57,52,93,0.89,US,1699903914
104,tolanaro,-25.0319,46.9987,294.62,89,1,2.34,MG,1699903915
105,papao,-17.75,-149.55,301.97,88,100,5.0,PF,1699903915
106,thompson,55.7435,-97.8558,272.24,80,100,3.6,CA,1699903916
107,sovetskiy,61.3614,63.5842,266.42,98,100,1.79,RU,1699903917
108,hermanus,-34.4187,19.2345,289.49,76,4,9.45,ZA,1699903637
109,hammerfest,70.6634,23.6821,271.4,80,75,2.57,NO,1699903918
110,barcelos,41.5388,-8.6151,291.23,91,94,3.8,PT,1699903918
111,lospalos,-8.5186,127.0025,295.36,91,5,0.22,TL,1699903919
112,cromwell,41.5951,-72.6454,282.04,52,0,3.09,US,1699903919
113,kavieng,-2.5744,150.7967,300.2,74,100,0.63,PG,1699903920
114,ta`u,-14.2336,-169.5144,300.85,83,86,3.37,AS,1699903921
115,saint-pierre,-21.3393,55.4781,295.97,73,75,1.54,RE,1699903921
116,puerto baquerizo moreno,-0.9,-89.6,301.7,61,75,5.14,EC,1699903922
117,hilo,19.7297,-155.09,299.05,85,100,2.06,US,1699903821
118,hamilton,39.1834,-84.5333,292.92,33,0,6.17,US,1699903786
119,uturoa,-16.7333,-151.4333,299.99,82,100,4.29,PF,1699903925
120,ceeldheer,3.8488,47.1806,300.34,81,93,3.14,SO,1699903925
121,nar'yan-mar,67.6713,53.087,259.88,97,100,3.58,RU,1699903927
122,kaa-khem,51.6833,94.7333,262.82,96,100,1.13,RU,1699903928
123,avarua,-21.2078,-159.775,296.18,68,100,2.57,CK,1699903928
124,qurayyat,31.3318,37.3428,292.25,42,40,2.06,SA,1699903929
125,okhotsk,59.3833,143.3,255.62,80,100,6.59,RU,1699903739
126,madalena,41.2162,-8.3345,290.47,89,39,1.75,PT,1699903930
127,isla vista,34.4133,-119.861,298.14,56,0,4.63,US,1699903930
128,kaga bandoro,6.9896,19.1874,296.98,89,95,1.48,CF,1699903931
129,stanley,54.868,-1.6985,281.92,86,75,11.83,GB,1699903932
130,crane,31.3974,-102.3501,285.25,84,100,5.02,US,1699903933
131,talnakh,69.4865,88.3972,261.6,95,99,4.5,RU,1699903933
132,nouadhibou,20.931,-17.0347,296.14,56,60,3.09,MR,1699903934
133,isiro,2.7739,27.616,293.44,99,100,0.34,CD,1699903935
134,ust'-ilimsk,58.0006,102.6619,270.44,95,99,4.22,RU,1699903935
135,verkhnevilyuysk,63.4453,120.3167,257.08,97,100,2.27,RU,1699903936
136,ust-tsilma,65.441,52.1498,267.93,95,100,1.34,RU,1699903937
137,kabinda,-6.1333,24.4833,293.3,98,100,2.38,CD,1699903937
138,remire-montjoly,4.9167,-52.2667,305.17,58,0,4.63,GF,1699903938
139,tralee,52.2704,-9.7026,283.98,88,53,6.42,IE,1699903939
140,ust-nera,64.5667,143.2,242.12,99,70,1.72,RU,1699903940
141,griffith,41.5284,-87.4237,291.51,34,0,8.75,US,1699903941
142,trenton,40.217,-74.7429,284.94,48,0,3.6,US,1699903913
143,lompoc,34.6391,-120.4579,296.36,65,0,4.02,US,1699903942
144,puerto ayora,-0.7393,-90.3518,301.13,88,88,3.13,EC,1699903943
145,laurentides,46.4334,-74.9826,270.77,93,100,2.94,CA,1699903944
146,colonia,50.9333,6.95,286.42,72,0,9.77,DE,1699903945
147,plovdiv,42.15,24.75,283.19,62,0,2.57,BG,1699903945
148,itamaraca,-7.7478,-34.8256,302.18,70,100,3.22,BR,1699903946
149,weno,7.4515,151.8468,300.12,83,100,3.09,FM,1699903947
150,kerikeri,-35.2268,173.9474,288.66,92,66,3.47,NZ,1699903947
151,kaoma,-14.7833,24.8,297.81,50,94,3.21,ZM,1699903948
152,ventspils,57.3894,21.5606,279.11,93,75,3.6,LV,1699903949
153,geraldton,-28.7667,114.6,294.38,83,100,3.6,AU,1699903949
154,flying fish cove,-10.4217,105.6791,297.97,83,100,3.6,CX,1699903950
155,kapuskasing,49.4169,-82.4331,275.2,93,100,6.69,CA,1699903951
156,papatowai,-46.5619,169.4708,285.01,84,44,1.85,NZ,1699903951
157,aasiaat,68.7098,-52.8699,261.55,87,100,1.87,GL,1699903952
158,ivdel',60.6911,60.4206,274.92,81,100,1.79,RU,1699903952
159,baki,-7.6128,110.7839,298.37,87,100,2.4,ID,1699903690
160,tshikapa,-6.4167,20.8,294.42,91,47,0.53,CD,1699903953
161,luwuk,-0.9516,122.7875,298.48,82,100,1.13,ID,1699903954
162,xai-xai,-25.0519,33.6442,295.57,65,100,5.56,MZ,1699903955
163,aitape,-3.1374,142.3475,298.2,91,78,2.46,PG,1699903955
164,beterou,9.1992,2.2586,300.54,29,2,1.89,BJ,1699903956
165,betio village,1.358,172.9211,301.17,78,99,3.42,KI,1699903957
166,usogorsk,63.4106,48.6872,272.41,94,100,4.31,RU,1699903958
167,andkhoy,36.9529,65.1238,286.65,39,4,2.67,AF,1699903958
168,ancud,-41.8697,-73.8203,283.37,54,42,7.19,CL,1699903959
169,motril,36.7507,-3.5179,293.86,57,100,0.81,ES,1699903959
170,anadyr,64.75,177.4833,265.43,92,100,6.0,RU,1699903960
171,hithadhoo,-0.6,73.0833,300.68,80,57,4.48,MV,1699903961
172,cortez,37.3489,-108.5859,288.66,17,0,5.14,US,1699903961
173,sao felix do xingu,-6.6447,-51.995,309.1,28,98,1.95,BR,1699903962
174,masterton,-40.9597,175.6575,286.97,59,88,3.55,NZ,1699903962
175,qazax,41.0933,45.3661,289.86,40,100,1.94,AZ,1699903963
176,ziro,27.6333,93.8333,278.71,68,0,1.17,IN,1699903964
177,reedsburg,43.5325,-90.0026,288.3,28,0,4.63,US,1699903965
178,wailua homesteads,22.0669,-159.378,299.59,68,20,7.72,US,1699903966
179,george town,5.4112,100.3354,299.11,89,20,1.03,MY,1699903941
180,happy valley-goose bay,53.3168,-60.3315,273.32,64,75,5.66,CA,1699903967
181,madhogarh,26.276,79.1869,293.18,46,90,1.55,IN,1699903967
182,kruisfontein,-34.0033,24.7314,287.5,78,95,4.57,ZA,1699903968
183,juneau,58.3019,-134.4197,273.15,95,75,2.57,US,1699903968
184,coahuayana de hidalgo,18.7,-103.6583,305.97,52,63,2.39,MX,1699903969
185,vallenar,-28.5708,-70.7581,298.48,18,0,4.56,CL,1699903969
186,aleppo,36.25,37.5,292.29,52,100,1.87,SY,1699903970
187,port moresby,-9.4431,147.1797,294.83,100,75,1.54,PG,1699903970
188,kenora,49.8167,-94.4337,277.69,65,75,3.6,CA,1699903793
189,punta arenas,-53.15,-70.9167,281.21,49,20,13.38,CL,1699903939
190,turinsk,58.0458,63.696,275.18,92,100,4.52,RU,1699903972
191,latina,41.45,13.1,289.9,90,14,2.68,IT,1699903972
192,keflavik,64.0049,-22.5624,279.1,56,0,11.83,IS,1699903972
193,codrington,-38.2667,141.9667,285.05,79,100,3.25,AU,1699903973
194,ad dilam,23.9915,47.1627,298.38,39,100,3.34,SA,1699903973
195,kincardine,56.0667,-3.7167,281.99,94,100,3.17,GB,1699903974
196,puerto madero,14.7208,-92.4215,306.26,75,20,5.14,MX,1699903974
197,west hattiesburg,31.3191,-89.3751,289.15,95,100,2.06,US,1699903755
198,west island,-12.1568,96.8225,299.14,78,100,4.12,CC,1699903975
199,hami,42.8,93.45,275.87,33,100,4.13,CN,1699903976
200,macaubas,-13.0194,-42.6986,308.74,17,3,2.06,BR,1699903976
201,vorgashor,67.5833,63.95,254.63,99,93,2.74,RU,1699903977
202,galliano,29.4422,-90.2992,291.15,88,100,5.66,US,1699903977
203,tipasa,36.5897,2.4475,292.01,63,9,2.04,DZ,1699903863
204,kone,-21.0595,164.8658,295.23,59,0,1.99,NC,1699903978
205,jiwani,25.05,61.7417,299.08,56,19,3.89,PK,1699903979
206,kiruna,67.8557,20.2251,246.66,76,12,0.0,SE,1699903980
207,ha'il,27.5219,41.6907,296.16,43,20,0.0,SA,1699903980
208,valenca do piaui,-6.4075,-41.7456,310.5,16,5,3.4,BR,1699903981
209,newport,51.5877,-2.9984,286.73,88,45,12.62,GB,1699903982
210,sabha,27.0377,14.4283,294.31,43,0,4.45,LY,1699903982
211,ketchikan,55.3422,-131.6461,279.41,65,0,5.14,US,1699903983
212,zahedan,29.4963,60.8629,284.1,46,0,3.09,IR,1699903984
213,college,64.8569,-147.8028,268.75,91,100,1.54,US,1699903984
214,kokopo,-4.352,152.2633,297.7,84,100,3.69,PG,1699903985
215,tazovsky,67.4667,78.7,256.99,89,6,6.03,RU,1699903986
216,neijiang,29.5835,105.0622,284.3,82,100,1.52,CN,1699903811
217,ebon,4.582,168.6964,301.16,73,100,0.67,MH,1699903987
218,bafata,12.1667,-14.75,300.9,34,31,1.62,GW,1699903988
219,plettenberg bay,-34.0527,23.3716,289.38,79,76,5.59,ZA,1699903988
220,cherrapunji,25.3,91.7,285.28,59,5,2.18,IN,1699903989
221,port macquarie,-31.4333,152.9167,288.79,87,1,2.03,AU,1699903728
222,shelburne,44.0787,-80.2041,284.13,60,6,7.1,CA,1699903990
223,nogliki,51.8333,143.1667,268.34,68,86,6.71,RU,1699903991
224,sao joao da barra,-21.6403,-41.0511,304.2,80,100,8.21,BR,1699903750
225,tavsanli,39.5424,29.4987,282.09,92,100,4.14,TR,1699903992
226,tadine,-21.55,167.8833,295.56,59,79,7.16,NC,1699903993
227,pudozh,61.8099,36.5345,272.01,93,100,3.13,RU,1699903993
228,yangjiang,21.85,111.9667,289.44,76,75,3.62,CN,1699903854
229,agropoli,40.3469,14.9966,290.42,83,100,2.11,IT,1699903994
230,praia da vitoria,38.7333,-27.0667,290.29,88,75,0.89,PT,1699903995
231,obidos,-1.9175,-55.5181,308.58,33,89,3.73,BR,1699903995
232,rio grande,-32.035,-52.0986,297.21,93,100,4.33,BR,1699903996
233,boa vista,2.8197,-60.6733,308.14,41,40,3.6,BR,1699903997
234,fada,9.5667,8.3,295.87,69,46,0.95,NG,1699903997
235,uyar,55.81,94.3153,272.62,81,59,6.41,RU,1699903998
236,sunne,59.8376,13.143,272.33,90,24,2.37,SE,1699903998
237,antsohihy,-14.8796,47.9875,299.35,78,5,1.66,MG,1699903999
238,laguna de perlas,12.3429,-83.6712,299.2,94,100,4.19,NI,1699904000
239,petrovsk-zabaykal'skiy,51.273,108.843,259.22,96,72,1.17,RU,1699904000
240,mount gambier,-37.8333,140.7667,283.84,87,100,1.21,AU,1699904001
241,trinidad,-14.8333,-64.9,311.14,39,40,5.14,BO,1699904001
242,belmonte,-15.8631,-38.8828,299.51,74,0,5.71,BR,1699904002
243,nyandoma,61.669,40.1991,273.17,98,100,2.04,RU,1699904003
244,klaksvik,62.2266,-6.589,280.66,79,59,11.34,FO,1699904004
245,gadzhiyevo,69.2551,33.3362,265.24,94,100,0.9,RU,1699904004
246,kayangel,8.0823,134.7173,302.14,77,100,7.7,PW,1699904005
247,selfoss,63.9331,-20.9971,275.28,58,23,9.07,IS,1699904006
248,novyy urengoy,66.0833,76.6333,258.28,89,6,5.3,RU,1699904007
249,fuxin,42.0156,121.6589,267.3,88,88,1.11,CN,1699904007
250,grand-bassam,5.2118,-3.7388,302.13,86,0,3.53,CI,1699904008
251,magnitogorsk,53.4186,59.0472,275.61,93,40,8.0,RU,1699904009
252,susuman,62.7833,148.1667,240.24,99,81,0.34,RU,1699904009
253,miechow,50.3565,20.0279,278.24,83,97,3.33,PL,1699904010
254,teknaf,20.8624,92.3058,297.0,85,63,1.7,BD,1699904011
255,gamay,12.3854,125.2979,299.39,90,100,5.26,PH,1699904012
256,haci zeynalabdin,40.6233,49.5586,288.23,80,4,5.91,AZ,1699904012
257,haiku-pauwela,20.9219,-156.3051,299.4,64,20,7.72,US,1699904013
258,banda aceh,5.5577,95.3222,299.41,85,100,4.44,ID,1699904014
259,purificacion,3.8587,-74.9313,307.12,45,11,0.49,CO,1699904014
260,chinju,35.1928,128.0847,270.05,72,0,1.63,KR,1699903819
261,krasnogorskoye,52.2953,86.1979,275.42,95,100,1.92,RU,1699904018
262,fort bragg,35.139,-79.006,291.38,44,0,0.89,US,1699904018
263,daru,-9.0763,143.2092,297.64,80,53,3.43,PG,1699904019
264,kittila,67.6647,24.8936,257.23,85,100,2.57,FI,1699903752
265,vilyuysk,63.7553,121.6247,259.09,95,100,2.69,RU,1699904020
266,sur,22.5667,59.5289,298.17,52,8,1.47,OM,1699904021
267,belomorsk,64.5232,34.7668,271.8,96,100,5.09,RU,1699904021
268,chonchi,-42.6128,-73.8092,285.99,52,47,4.45,CL,1699904022
269,egilsstadir,65.2653,-14.3948,275.1,93,75,3.6,IS,1699904023
270,laojunmiao,39.8333,97.7333,272.87,36,43,2.05,CN,1699904023
271,shache,38.4167,77.2406,280.34,28,100,1.55,CN,1699904024
272,semey,50.4111,80.2275,276.32,89,100,4.25,KZ,1699904024
